KhuVuc,SoNguoi,HocPhi,YPhi,PhiLe,PhiAnUong,PhiDiLai,PhiDinhKi,PhiDienNuoc,ChiPhiKhac,NgoaiTru,NoiTru,PhiThuoc,HoNgheo,Tuoi
Nong Thon,2,0,64.16666412,292.0833435,2045,651,509.1666565,108,1058.333374,25,0,12.5,0,64
Nong Thon,4,0,258.3333435,70,1492,408,124.75,31,187.5,30,216.6666667,10,0,59
Nong Thon,2,0,66.66666412,47.41666794,665,271,180.8333282,375,166.6666718,41.66666667,0,25,0,39
Nong Thon,2,0,58.33333206,33.25,1029,501,439.1666565,387,166.6666718,25,0,33.33333333,0,27
Thanh Pho,4,760.666687,83.33333588,183.3333282,2800,900,364.1666565,185,356.6666565,58.33333333,0,4.166666667,0,41
Nong Thon,4,0,10,141.5833282,1704,733,178.3333282,62.5,216.6666718,10,0,0,0,52
Thanh Pho,5,0,348.3333435,171.3333282,3327,750,491.6666565,270,447.5,173.3333333,91.66666667,83.33333333,0,56
Thanh Pho,2,108.3333359,367.6666565,145.6666718,1985,422,176.6666718,64.16666412,166.6666718,234.3333333,0,108.3333333,0,36
Nong Thon,1,0,0,33.75,1420,156,58.75,130,200,0,0,0,0,18
Nong Thon,4,0,146.6666718,202.3333282,1917,829,557.5,90,108.3333359,130,0,16.66666667,0,80
Nong Thon,3,33.25,43.66666794,38.63333511,1249,725,85,185,168.3333282,11.66666667,0,16.66666667,0,37
Nong Thon,4,22.91666603,130.8333282,70.83333588,2489,1442,693.75,2678.333252,570.833313,110.8333333,0,20,0,57
Nong Thon,1,0,298.6666565,23.25,577.5,103,42.91666794,20,65.66666412,248.3333333,0,26.66666667,0,69
Nong Thon,6,177.9166718,122.5,81.08333588,2189,607,269.8333435,52.16666794,471.5833435,80.41666667,0,7.083333333,0,45
Thanh Pho,4,137.5,264.1666565,118.5,1514,453,500.5833435,520.833313,433.3333435,20.83333333,216.6666667,14.16666667,0,43
