"","Tinh","KhuVuc","SoNguoi","HocPhi","YPhi","PhiLe","PhiAnUong","PhiDiLai","PhiDinhKi","PhiDienNuoc","ChiPhiKhac","NgoaiTru","NoiTru","PhiThuoc","HoNgheo","Tuoi"
"396",8,"Thanh Pho",4,729.166687011719,48.6666679382324,341.333343505859,3454,2564,2275.83325195312,790.833312988281,378.333343505859,0,0,33.3333333333333,0,24
"397",8,"Thanh Pho",5,0,54.4166679382324,124.833335876465,3354,722,468.416656494141,318.666656494141,304.333343505859,20.9166666666667,0,17,0,69
"398",8,"Nong Thon",5,0,41.6666679382324,122.75,2218.5,410,162.91667175293,29,83.3333358764648,35,0,6.66666666666667,0,48
"399",8,"Nong Thon",7,62.9166679382324,104.833335876465,197.58332824707,4161,1041,468.333343505859,102,823.333312988281,55.8333333333333,0,29.1666666666667,0,50
"400",8,"Nong Thon",3,311.833343505859,31.1666660308838,42.25,1027,497,121.25,42.5,93.3333358764648,31.1666666666667,0,0,0,30
"401",9,"Thanh Pho",5,3400,583.333312988281,672.75,6881,3040,5550,1246.66662597656,1208.33337402344,208.333333333333,0,333.333333333333,0,38
"402",9,"Nong Thon",5,75,176.66667175293,135.16667175293,2034,366,162.5,507.5,85.8333358764648,0,0,150,0,57
"403",9,"Thanh Pho",4,600,891.666687011719,256.25,2004,610,2920.83325195312,245,483.333343505859,166.666666666667,666.666666666667,58.3333333333333,0,34
"404",9,"Nong Thon",3,0,2.5,234.58332824707,1842,220,181.58332824707,110,218.33332824707,0,0,2.5,0,42
"405",9,"Nong Thon",6,108,20.8333339691162,296.083343505859,2182,383,538.75,40,226.25,6.25,0,4.16666666666667,0,80
"406",9,"Thanh Pho",2,0,170.83332824707,43.3333320617676,1308,230,120.833335876465,90,183.75,0,83.3333333333333,83.3333333333333,0,79
"407",9,"Nong Thon",6,0,108.333335876465,127.166664123535,2036,278,176.16667175293,60,212.75,83.3333333333333,0,25,0,32
"408",9,"Thanh Pho",4,476.666656494141,344.5,269.75,3378,477,692.166687011719,436.666656494141,738.333312988281,310.833333333333,0,16.6666666666667,0,41
"409",9,"Thanh Pho",3,83.3333358764648,45.8333320617676,103.5,1484,250,307.5,240,169.16667175293,4.16666666666667,0,41.6666666666667,0,58
"410",9,"Nong Thon",3,1158.33337402344,77.0833358764648,201,1563,468,203.75,58.3333320617676,207.5,29.1666666666667,0,16.6666666666667,0,56
"411",9,"Nong Thon",4,57.9166679382324,100.833335876465,113.166664123535,1900,480,41.25,938.333312988281,395.833343505859,29.1666666666667,53.3333333333333,12.5,0,54
"412",9,"Nong Thon",6,159.66667175293,441,70.25,1603,639,189.58332824707,40,383.166656494141,125,200,41.6666666666667,0,54
"413",9,"Thanh Pho",4,491.666656494141,61.6666679382324,363.333343505859,2571,964,806.25,240,623.333312988281,0,0,41.6666666666667,0,53
"414",9,"Thanh Pho",5,105.25,191.25,127.25,3547,941,780.583312988281,200,227.08332824707,59.1666666666667,0,14.1666666666667,0,41
"415",9,"Thanh Pho",2,0,125,207.33332824707,2509,420,371.666656494141,158,175,0,0,41.6666666666667,0,83
"416",9,"Nong Thon",3,210,254.16667175293,97,1493,211,215.83332824707,105,423.416656494141,208.333333333333,0,33.3333333333333,0,47
"417",9,"Nong Thon",4,86.25,151.5,165.58332824707,2430,597,227.08332824707,157.5,129.25,71.6666666666667,0,0.833333333333333,0,33
"418",9,"Thanh Pho",5,230.83332824707,277.5,180.58332824707,2665,740,481.25,83.3333358764648,154.16667175293,125,0,37.5,0,52
"419",9,"Nong Thon",4,858.333312988281,19.1666660308838,129.25,4107,410,289.166656494141,50,126.666664123535,15,0,4.16666666666667,0,55
"420",9,"Nong Thon",4,76.6666641235352,252.83332824707,148,3243.5,1285,1135,140,735,200,0,33.3333333333333,0,34
"421",9,"Nong Thon",3,1030.41662597656,540,63.4166679382324,1872,405,146.25,72,216.66667175293,283.333333333333,0,208.333333333333,0,43
"422",9,"Thanh Pho",4,0,1256.66662597656,141.33332824707,2296,423,384.166656494141,195,170.41667175293,1116.66666666667,0,16.6666666666667,0,54
"423",9,"Thanh Pho",2,7.5,29.1666660308838,36.9166679382324,1933,185,29.1666660308838,110,58.3333320617676,20.8333333333333,0,8.33333333333333,0,32
"424",9,"Nong Thon",4,135,37.5,109.25,1423,392,124.583335876465,113,16.6666660308838,37.5,0,0,0,37
"425",9,"Thanh Pho",4,0,560,591.583312988281,5797,2144,2398.33325195312,367,116.25,316.666666666667,0,166.666666666667,0,54
"426",9,"Thanh Pho",4,382.166656494141,126,57.5,1500,907,61.8333320617676,215,293.166656494141,49.1666666666667,39.8333333333333,0,0,43
"427",9,"Thanh Pho",6,341.666656494141,5.41666650772095,182.08332824707,1759,252,74.5,525,0,0,0,0,0,69
"428",9,"Nong Thon",4,0,142.5,133.33332824707,1891,541,117.25,333.333343505859,188.83332824707,130,0,12.5,0,56
"429",9,"Nong Thon",5,101.166664123535,332,246.41667175293,2214,1348,300.25,108.333335876465,2257.08325195312,25,0,291.666666666667,0,66
"430",9,"Nong Thon",4,70.5833358764648,499.083343505859,21.9166660308838,1882,485,146.5,88.3333358764648,96.6666641235352,433.333333333333,0,20.8333333333333,0,46
"431",9,"Nong Thon",3,625.416687011719,45.8333320617676,397.416656494141,2934,1300,618.333312988281,258.333343505859,511.333343505859,2.08333333333333,0,0,0,45
"432",9,"Nong Thon",5,179.58332824707,110.416664123535,226.08332824707,2833,1156,480.833343505859,301.666656494141,472.5,92.5,0,16.6666666666667,0,46
"433",10,"Thanh Pho",3,267.5,45.8333320617676,772.083312988281,8148,2615,2692.5,539,666.666687011719,0,0,16.6666666666667,0,55
"434",10,"Thanh Pho",5,180.83332824707,175,306.75,1945,601,250.08332824707,267.833343505859,163.33332824707,0,150,25,0,62
"435",10,"Nong Thon",7,3.75,12.5,193.33332824707,1830,270,472.5,20,18.3333339691162,0,0,12.5,0,37
"436",10,"Nong Thon",4,275,1170.58337402344,203.41667175293,1591.90002441406,619,412.75,102.5,354.083343505859,111.666666666667,106.416666666667,916.666666666667,0,44
"437",10,"Nong Thon",7,416.666656494141,219.58332824707,350,3925,820,1706.25,83.3333358764648,798.333312988281,67.9166666666667,83.3333333333333,66.6666666666667,0,53
"438",10,"Nong Thon",7,0,80.8333358764648,364.5,3364,1158,930.25,4383.33349609375,264.416656494141,60,0,20.8333333333333,0,52
"439",10,"Nong Thon",3,125,262.333343505859,87.8333358764648,1144.5,267,114.166664123535,80,144.91667175293,250,0,0,0,55
"440",10,"Nong Thon",6,119.166664123535,739.166687011719,323.333343505859,3028,400,487.583343505859,156.5,256.666656494141,75,70.8333333333333,500,0,66
"441",10,"Thanh Pho",4,87.5,194.91667175293,212.08332824707,2461,961,1691.25,244.33332824707,191.66667175293,166.666666666667,0,20.8333333333333,0,36
"442",10,"Nong Thon",4,1391.66662597656,479.166656494141,355.5,2821,676,467.666656494141,66.25,1180,287.5,108.333333333333,166.666666666667,0,60
"443",10,"Nong Thon",5,383.833343505859,20.8333339691162,328.833343505859,1817,641,394.166656494141,121.666664123535,255.83332824707,0,0,20.8333333333333,0,39
"444",10,"Nong Thon",4,279.833343505859,920.833312988281,397.166656494141,4057,491,206.83332824707,94.3333358764648,529.75,237.5,616.666666666667,66.6666666666667,0,40
"445",10,"Nong Thon",3,0,20.8333339691162,202.5,2289,425,612.5,70.8333358764648,179.16667175293,8.33333333333333,0,12.5,0,33
"446",10,"Nong Thon",5,204.16667175293,291.666656494141,84.75,1403,326,387.666656494141,125,72.0833358764648,0,250,41.6666666666667,0,33
"447",10,"Nong Thon",5,72.5,1048.66662597656,179.91667175293,2574,265,256.25,93.3333358764648,450,186.333333333333,755,0,0,54
"448",10,"Nong Thon",9,217.83332824707,7858.33349609375,142.41667175293,1725.30004882812,303,326.666656494141,125,418.333343505859,58.3333333333333,7766.66666666667,33.3333333333333,0,48
"449",10,"Thanh Pho",5,490.5,62.5,115.416664123535,2066,615,309.166656494141,184,632.416687011719,0,0,62.5,0,37
"450",10,"Thanh Pho",4,350.583343505859,83.0833358764648,172.33332824707,2217,819,436.25,198,170.83332824707,34.1666666666667,0,16.6666666666667,0,46
"451",10,"Nong Thon",3,40,15.3333330154419,228.66667175293,1988,922,700,110,93.3333358764648,0,0,0,0,56
"452",10,"Nong Thon",4,0,10,161.41667175293,1478,470,160.83332824707,30,190.83332824707,0,0,10,0,44
"453",10,"Nong Thon",4,0,0,225.66667175293,5485,1820,2070.83325195312,8633.3330078125,783.333312988281,0,0,0,0,59
"454",10,"Nong Thon",3,673.75,926.666687011719,198.75,2650,1517,651.166687011719,66.6666641235352,551.666687011719,416.666666666667,0,505,0,28
"455",10,"Thanh Pho",4,1043.33337402344,267.916656494141,204.66667175293,2173,868,479.166656494141,215,257.5,181.666666666667,0,0,0,46
"456",10,"Thanh Pho",2,0,287.5,180.83332824707,1842,479,440.833343505859,83.3333358764648,345.833343505859,120.833333333333,0,166.666666666667,0,49
"457",10,"Nong Thon",2,0,166.66667175293,83.0833358764648,1200,319,134.16667175293,35,44.1666679382324,150,0,15,0,44
"458",10,"Thanh Pho",1,0,14.1666669845581,74,1243,344,352.083343505859,354,533.333312988281,1.66666666666667,0,12.5,0,19
"459",10,"Thanh Pho",3,0,161.66667175293,256.083343505859,2838,1247,331.666656494141,198.33332824707,208.33332824707,120,0,41.6666666666667,0,74
"460",10,"Thanh Pho",5,649.166687011719,629.166687011719,763.333312988281,3746,1475,675,415,120,600,0,8.33333333333333,0,67
"461",10,"Thanh Pho",5,750,161.66667175293,254.66667175293,4935,2090,564.166687011719,6265,166.66667175293,58.3333333333333,0,93.3333333333333,0,58
"462",10,"Nong Thon",5,0,145.83332824707,156.75,2937,917,262.916656494141,166.66667175293,41.6666679382324,12.5,125,8.33333333333333,0,47
"463",10,"Thanh Pho",5,13702.5830078125,28.5833339691162,263.333343505859,5471,1487,232.16667175293,682,93.4166641235352,0,0,15,0,54
"464",10,"Nong Thon",4,0,34.5833320617676,155.91667175293,1937,390,190,30,84.5833358764648,17.9166666666667,0,16.6666666666667,0,50
"465",10,"Nong Thon",5,112.833335876465,26.25,138.33332824707,2506,587,225.83332824707,90,304.166656494141,7.08333333333333,0,19.1666666666667,0,50
"466",10,"Thanh Pho",5,85,443.333343505859,197.41667175293,4228,480,204.16667175293,124.666664123535,307.5,233.333333333333,0,183.333333333333,0,44
"467",10,"Nong Thon",10,1846,956.666687011719,191.33332824707,8370,1305,723.333312988281,105,620.833312988281,81.6666666666667,733.333333333333,133.333333333333,0,56
"468",11,"Thanh Pho",4,2080.83325195312,60,441.833343505859,4214,1627,2437.5,453.666656494141,508.333343505859,0,0,25,0,49
"469",11,"Nong Thon",1,0,4.16666650772095,33.9166679382324,803,83,258.75,252.5,70.8333358764648,0,0,4.16666666666667,0,20
"470",11,"Thanh Pho",3,40.5833320617676,0,610.083312988281,4280,780,277.5,1115,150.41667175293,0,0,0,0,30
"471",11,"Thanh Pho",4,0,35.8333320617676,166.75,3069,696,272.666656494141,150.83332824707,245.41667175293,0,0,31.6666666666667,0,63
"472",11,"Nong Thon",5,0,30,163.41667175293,2367,380,192.16667175293,184.16667175293,122.083335876465,5,0,25,0,62
"473",11,"Nong Thon",4,125.833335876465,104,231.91667175293,1388,391,284.5,37.3333320617676,187.5,60.8333333333333,0,12.5,0,32
"474",11,"Thanh Pho",4,568.75,25,161.66667175293,1562,537,328.333343505859,121.666664123535,335.833343505859,0,0,5,0,38
"475",11,"Nong Thon",3,400,438.666656494141,221.33332824707,2782,603,247.08332824707,210,156.66667175293,341.666666666667,0,83.3333333333333,0,70
"476",11,"Thanh Pho",3,0,54.1666679382324,60.5833320617676,1528,341,91.4166641235352,130,88.3333358764648,12.5,0,41.6666666666667,0,29
"477",11,"Nong Thon",2,0,33.3333320617676,301.25,1092,235,305,41,95.3333358764648,16.6666666666667,0,33.3333333333333,0,73
"478",11,"Nong Thon",7,107.166664123535,79.1666641235352,320.833343505859,3144,860,688.333312988281,237.5,82.5,3.33333333333333,29.1666666666667,34.1666666666667,0,51
"479",11,"Nong Thon",5,1166.66662597656,0,171.33332824707,2897,134,362.5,60,128.33332824707,0,0,0,0,49
"480",11,"Nong Thon",4,129.16667175293,270,83.75,1465,107,145,16.6666660308838,330.833343505859,250,0,20,0,29
"481",11,"Thanh Pho",7,1340,15.3333330154419,252.83332824707,2623,773,290.416656494141,35,263.75,0,0,0,0,60
"482",11,"Nong Thon",5,0,154.16667175293,138.91667175293,1700,828,260.833343505859,60,525,0,0,150,0,55
"483",11,"Thanh Pho",4,764.166687011719,111.666664123535,114.916664123535,3010,423,487.083343505859,151.33332824707,531.666687011719,45,0,100,0,63
"484",11,"Thanh Pho",3,386.666656494141,174.16667175293,490.5,3014,876,413.083343505859,301.666656494141,491.416656494141,32.5,100,41.6666666666667,0,37
"485",11,"Thanh Pho",5,802.666687011719,419.333343505859,110.333335876465,1481,490,102.083335876465,65.8333358764648,12.0833330154419,0,316.666666666667,20.8333333333333,0,44
"486",11,"Nong Thon",2,0,64.1666641235352,292.083343505859,2045,651,509.166656494141,108,1058.33337402344,25,0,12.5,0,64
"487",11,"Nong Thon",4,0,258.333343505859,70,1492,408,124.75,31,187.5,30,216.666666666667,10,0,59
"488",11,"Nong Thon",2,0,66.6666641235352,47.4166679382324,665,271,180.83332824707,375,166.66667175293,41.6666666666667,0,25,0,39
"489",11,"Nong Thon",2,0,58.3333320617676,33.25,1029,501,439.166656494141,387,166.66667175293,25,0,33.3333333333333,0,27
"490",11,"Thanh Pho",4,760.666687011719,83.3333358764648,183.33332824707,2800,900,364.166656494141,185,356.666656494141,58.3333333333333,0,4.16666666666667,0,41
"491",11,"Nong Thon",4,0,10,141.58332824707,1704,733,178.33332824707,62.5,216.66667175293,10,0,0,0,52
"492",11,"Thanh Pho",5,0,348.333343505859,171.33332824707,3327,750,491.666656494141,270,447.5,173.333333333333,91.6666666666667,83.3333333333333,0,56
"493",11,"Thanh Pho",2,108.333335876465,367.666656494141,145.66667175293,1985,422,176.66667175293,64.1666641235352,166.66667175293,234.333333333333,0,108.333333333333,0,36
"494",11,"Nong Thon",1,0,0,33.75,1420,156,58.75,130,200,0,0,0,0,18
"495",11,"Nong Thon",4,0,146.66667175293,202.33332824707,1917,829,557.5,90,108.333335876465,130,0,16.6666666666667,0,80
"496",11,"Nong Thon",3,33.25,43.6666679382324,38.6333351135254,1249,725,85,185,168.33332824707,11.6666666666667,0,16.6666666666667,0,37
"497",11,"Nong Thon",4,22.9166660308838,130.83332824707,70.8333358764648,2489,1442,693.75,2678.33325195312,570.833312988281,110.833333333333,0,20,0,57
"498",11,"Nong Thon",1,0,298.666656494141,23.25,577.5,103,42.9166679382324,20,65.6666641235352,248.333333333333,0,26.6666666666667,0,69
"499",11,"Nong Thon",6,177.91667175293,122.5,81.0833358764648,2189,607,269.833343505859,52.1666679382324,471.583343505859,80.4166666666667,0,7.08333333333333,0,45
"500",11,"Thanh Pho",4,137.5,264.166656494141,118.5,1514,453,500.583343505859,520.833312988281,433.333343505859,20.8333333333333,216.666666666667,14.1666666666667,0,43
