testscr,teachers,calw_pct,meal_pct,computer,comp_stu,expn_stu,str,avginc,el_pct
641.5499878,87.13999939,47.2621994,75.50430298,222,0.127953887,5609.487793,19.91048813,10.52299976,1.383285284
641.8000488,26.61000061,20.67510033,82.06749725,96,0.202531651,4945.031738,17.81285095,11.23799992,35.44303894
642.1999512,30,20.55050087,74.86239624,145,0.266544104,5223.025391,18.13333321,10.05599976,8.639705658
642.2000122,103.3700027,15.28120041,54.65409851,283,0.142425761,4757.025391,19.22221184,11.18299961,15.34977436
642.4000244,22.39999962,10.69649982,63.43280029,50,0.119617224,5522.161621,18.6607151,7.385000229,19.85645866
642.75,10,19.68910027,47.15029907,40,0.20408164,6087.608887,19.60000038,13.57900047,3.061224461
643.0499878,114.5,14.41399956,53.21060181,92,0.041666668,4960.515625,19.28384209,9.630000114,9.873188019
643.1999512,55,11.32219982,44.25970078,165,0.131474108,4880.040527,22.81818199,15.27400017,16.09561729
643.25,78.09999847,20.96660042,80.25869751,65,0.044247787,6538.417969,18.80921936,14.03425026,43.49897766
643.4000244,332.8399963,34.59420013,82.57219696,680,0.095586166,4925.659668,21.37363243,10.23966694,45.03795242
643.4000244,98,24.4151001,67.75180054,170,0.086646281,5204.6875,20.02040863,9.484999657,18.19571877
643.5,361,6.49119997,44.47660065,658,0.084782891,4907.410645,21.49861526,15.0298748,15.48769474
643.5,14,9.416999817,48.87889862,47,0.217592597,5923.45166,15.4285717,9.781000137,0.92592591
643.6999512,10,7.14289999,58.03570175,31,0.138392851,4741.957031,22.39999962,13.19200039,7.589285851
643.7000122,391.8599854,16.40239906,57.07220078,1004,0.127298087,4954.019531,20.12708664,12.2159996,29.08583832
644.1999512,39.5,11.71049976,34.07889938,0,0,5500.10791,19.03797531,14.07600021,0.132978722
644.2000122,537.8800049,7.487500191,39.03680038,1719,0.184283882,5360.51709,17.34215736,25.4873333,50.85763168
644.4000244,32.20000076,7.664199829,31.38689995,35,0.063868612,5685.63916,17.01863289,14.86699963,11.49635029
644.4500122,5,32.38100052,49.5237999,19,0.182692304,5594.196289,20.79999924,9.972000122,13.46153927
644.4500122,13,12.72729969,45.81819916,4,0.014545455,4692.566895,21.15384674,14.57800007,4.727272511
644.5,24,14.22119999,69.97740173,52,0.117381491,5085.40625,18.45833397,7.385000229,21.44469452
644.5499878,540.0499878,37.22689819,58.54539871,1268,0.12266615,5456.197266,19.14082146,12.34300041,12.35368061
644.6999512,41.52999878,7.178800106,56.67509842,36,0.044665013,5105.179688,19.40765762,12.43133259,30.14888382
644.9500122,11.60000038,18.06170082,59.03079987,25,0.110132158,5519.677246,19.568964,14.90600014,15.85902977
645.0999756,391.4200134,12.39900017,71.91210175,1333,0.158388779,5065.911133,21.50119972,12.66989994,43.75
645.25,8.5,19.46310043,59.0603981,30,0.201342285,5182.428223,17.52941132,10.33300018,0
645.5499878,13.39000034,19.1303997,52.1739006,48,0.218181819,5960.464355,16.43017197,11.97200012,0
645.5500488,232.9700012,17.47610092,65.91500092,601,0.130312234,5124.836426,19.79653931,12.82699966,16.65221214
645.5999756,34.33000183,37.4367981,70.65769958,71,0.120338984,5655.133301,17.18613434,10.03999996,3.22033906
645.75,7.550000191,25,72.14289856,25,0.187969923,5811.689941,17.61589432,13.33500004,0
645.75,121.2399979,7.275899887,47.0298996,116,0.047540985,5467.673828,20.12537193,9.854000092,48.52458954
646,6,11.19400024,35.82089996,0,0,5213.089355,22.16666603,11.42599964,0.751879692
646.2000122,26,16.76300049,37.95759964,65,0.125240847,4613.1875,19.96153831,15.13099957,1.92678237
646.3499756,11.65999985,7.589300156,40.625,30,0.135135129,4886.983887,19.0394516,14.57800007,13.51351261
646.4000244,18.71999931,26.64229965,76.27739716,36,0.126315787,6455.136719,15.22435951,10.26799965,0
646.5,147.9799957,26.16760063,55.7901001,471,0.150527328,5125.433105,21.1447506,15.59285736,16.71460533
646.5499878,102.7799988,10.25259972,40.5646019,167,0.082714215,5193.692383,19.64389992,11.23799992,5.943536282
646.7000122,267,10.30949974,55.09389877,316,0.056227759,5002.838867,21.04868889,15.05137539,36.17437744
646.9000244,484.5,13.04300022,62.50389862,1218,0.124603577,5337.625488,20.17543793,15.41317654,44.97186661
646.9499512,11.5,9.756099701,43.90240097,38,0.154471546,5161.202148,21.39130402,11.08100033,16.66666794
647.0499878,360.3500061,26.62680054,68.85790253,800,0.110957004,5158.791992,20.00832558,10.09799957,15.18723965
647.25,1051.579956,13.22719955,45.99499893,2889,0.135392264,5123.474121,20.2913723,14.29829979,34.33779907
647.2999878,27,25.36689949,59.53879929,27,0.056603774,5782.543945,17.66666603,11.80300045,0
647.5999756,39.90000153,10.17879963,32.18709946,50,0.068775788,4842.60791,18.22055054,9.972000122,13.06739998
647.5999756,18.45000076,6.684500217,7.486599922,46,0.122994654,4219.40625,20.27100182,15.4090004,4.278074741
648,903.7600098,11.22169971,58.53310013,2001,0.109613806,5081.169922,20.198946,15.2937994,39.5946312
648.2000122,410.9100037,10.02270031,32.48300171,1058,0.120405145,5144.993652,21.38424492,15.53292847,21.66837311
648.25,38,7.026299953,35.75910187,60,0.075282305,4674.298828,20.97368431,16.29299927,3.262233257
648.3499756,7,3.571399927,39.28570175,40,0.285714298,4830.326172,20,12.875,7.857142925
648.7000122,13.69999981,6.808499813,67.23400116,51,0.217021272,5621.687988,17.15328407,16.62299919,39.57446671
648.9499512,371.1000061,23.19750023,51.56740189,1295,0.15613696,4948.868164,22.3497715,12.54988289,10.12780285
649.1500244,108.6600037,8.151499748,52.12020111,354,0.146948949,5100.975586,22.17007065,14.25857162,27.52179146
649.3000488,8.25,3.225800037,23.22579956,16,0.106666669,5132.788574,18.18181801,18.32600021,14
649.5,210,41.77339935,51.77090073,606,0.152223065,5358.51709,18.95714378,12.74914265,8.842000008
649.6999512,117.8000031,17.97509956,52.25230026,345,0.148323298,5149.186523,19.74533081,11.42599964,6.405846596
649.8499756,30.5,20.63489914,54.76190186,163,0.325349301,5373.206543,16.42622948,8.829999924,2.395209789
650.4499512,28.27000046,31.33049965,89.69960022,48,0.102127656,6485.166016,16.62539673,11.17599964,5.957447052
650.5499878,35.09999847,26.43479919,59.13040161,59,0.102608696,5504.025391,16.38176727,14.22799969,8.173913002
650.5999756,175.3000031,5.54129982,29.78120041,789,0.224211425,5105.734375,20.07415771,15.02700043,15.45893669
650.6500244,26.34000015,21.9958992,54.9897995,61,0.128691986,5634.730957,17.99544334,10.52099991,0
650.9000244,11.5,1.754400015,17.54389954,60,0.269058287,4980.294434,19.39130402,18.62599945,0
650.9000244,5.599999905,13.54170036,0,22,0.239130437,6113.859863,16.4285717,22.52899933,0
651.1500244,297.1400146,14.70940018,55.10079956,500,0.100583382,5850,16.72948647,18.29838943,31.82458305
651.2000122,107.1949997,8.368200302,32.36970139,226,0.086358428,4547.944824,24.41345215,11.88574982,12.80091667
651.3499756,13.25,28.0991993,51.6529007,32,0.132231399,5011.840332,18.26415062,9.925999641,0
651.4000244,41.15000153,16.5394001,50.76340103,75,0.096153848,5261.370605,18.95504189,14.19699955,3.846153975
651.4500122,15.39999962,13.0031004,58.20429993,50,0.154320985,4276.115234,21.03896141,9.630000114,2.469135761
651.8000488,6.75,7.85710001,45.71429825,25,0.178571433,4566.27002,20.74073982,10.63899994,10.71428585
651.8499756,10,25.4144001,66.85079956,26,0.143646404,6049.495117,18.10000038,14.47500038,0
651.9000244,26,9.259300232,24.81480026,65,0.125968993,4974.28125,19.84615326,13.46700001,1.937984467
652,5,3.669699907,32.11009979,25,0.231481478,4432.478027,21.60000038,9.664999962,4.629629612
652.0999756,18.67000008,13.95349979,50,58,0.138424814,4924.619141,22.44242096,12.70800018,5.250596523
652.0999756,546.0499878,7.623099804,40.3995018,1099,0.087451264,4603.659668,23.01437569,17.82299995,27.54038239
652.2999878,16.17000008,3.793100119,31.03450012,65,0.226480842,5973.925293,17.74891853,17.15600014,14.98257828
652.3000488,339.1000061,7.179599762,47.70249939,634,0.102241576,5215.943848,18.28664017,19.58963585,47.87937546
652.3499756,29.95000076,20.33609962,46.05039978,134,0.2322357,4882.236816,19.26544189,14.19699955,0
652.4000244,7.5,10.58819962,32.35290146,41,0.241176471,4145.835938,22.66666603,11.9119997,1.764706016
652.4000244,8.5,33.53659821,65.85369873,36,0.219512194,7542.038086,19.29411697,13.38599968,0
652.5,22,29.23830032,59.21379852,75,0.196335077,5247.018066,17.36363602,11.5539999,0
652.8499756,61.59999847,4.34070015,25.3071003,250,0.20475021,5169.814941,19.8214283,19.02599907,7.289107323
653.0999756,108.3499985,12.8725996,36.44990158,213,0.096205965,5951.005859,20.43377876,16.40699959,17.02800369
653.4000244,215,5.751900196,29.19869995,409,0.090426706,4746.572266,21.03720856,14.05799961,10.43555164
653.5,39.79999924,4.413599968,30.76919937,49,0.061790667,4944.092285,19.92462349,19.06800079,2.269861221
653.5499878,88.26999664,5.482699871,38.20019913,254,0.151370674,6306.487305,19.00985718,20.77000046,28.24791336
653.5500488,22.5,5.597000122,28.17160034,35,0.065298505,4260.306641,23.82222176,10.26399994,8.768656731
653.6999512,15.85000038,5.537499905,28.66449928,36,0.117263846,4718.163086,19.36908531,14.57800007,7.491856575
653.7999878,17.5,18.44379997,53.60229874,56,0.161383286,4751.299805,19.82857132,10.20199966,9.798271179
653.8499756,11.01000023,29.16670036,63.69049835,30,0.178571433,5653.453613,15.25885487,12.50199986,12.5
653.9499512,31,10.50660038,29.64349937,81,0.152255639,5920.253418,17.16129112,13.90600014,0
654.0999756,150,24.02199936,76.77259827,374,0.114303179,4825.59082,21.81333351,9.986000061,31.20415497
654.1999512,107.2099991,12.12709999,40.92910004,268,0.131051347,5532.582031,19.07471275,13.71199989,1.369193196
654.1999512,6.050000191,10.42940044,47.85279846,7,0.044871796,3926.06958,25.78512383,10.09799957,9.615385056
654.2999878,61.99000168,34.1894989,62.26750183,164,0.145261288,5805.636719,18.21261406,11.29100037,0
654.5999756,201.9700012,11.35890007,41.05459976,500,0.136276916,4899.239746,18.16606331,13.22500038,24.25728989
654.8499756,9.25,1.898699999,10.12660027,19,0.12101911,4884.862305,16.97297287,13.63000011,9.554140091
654.8499756,229.1999969,8.541999817,25.88850021,618,0.125405848,5139.9375,21.50087357,14.62300014,5.92532444
654.9000244,5,5.825200081,23.3010006,13,0.126213595,5249.364746,20.60000038,8.776000023,0.970873773
655.0499878,10.30000019,14.85709953,70.28569794,17,0.09714286,5399.070313,16.9902916,10.3380003,18.2857132
655.0500488,199.8600006,7.526899815,23.4409008,241,0.058030341,4965.290039,20.77954483,16.32299995,4.984348774
655.0500488,18.04999924,8.695699692,56.52170181,67,0.239285707,6210.323242,15.51246643,10.65633297,4.285714626
655.1999512,43.5,3.084199905,12.57409954,96,0.110982656,4797.503418,19.88505745,14.57800007,3.352601051
655.3000488,408.2000122,7.496600151,21.34339905,1120,0.128219798,5397.161621,21.39882278,18.63059998,32.70749664
655.3499756,20.10000038,8.73789978,60.92229843,72,0.174757287,5078.5,20.49751282,11.11600018,9.46601963
655.3499756,329.1199951,12.67850018,36.88999939,624,0.097913072,4733.746582,19.36375809,14.59766674,6.260787487
655.4000244,18.79999924,9.036100388,34.03609848,73,0.219879523,4963.060059,17.65957451,15.49300003,13.25301266
655.5499878,138.1199951,11.12639999,34.44710159,192,0.066138476,5431.177246,21.01795578,16.27199936,3.169135332
655.6999512,29.64999962,6.725699902,36.6371994,60,0.10619469,5382.088867,19.0556488,13.63000011,16.9911499
655.7999878,26,7.508500099,37.88399887,78,0.1331058,5724.441895,22.53846169,12.39400005,0.853242338
655.8499756,240.1000061,7.063899994,34.2344017,626,0.123520128,4843.427246,21.10787201,15.33100033,6.649565697
656.4000244,42.84000015,16.4144001,40.1629982,118,0.137369037,5730.349121,20.05135345,12.66600037,0.116414435
656.5,10.21000004,8.275899887,20,20,0.137931034,5635.786133,14.20176315,13.71199989,0
656.5500488,35.125,3.852099895,19.5685997,155,0.238828972,5671.657227,18.47686768,17.78033447,6.933744431
656.6500244,96,2.962500095,56.00889969,435,0.243152604,7070.633301,18.63541603,10.55666733,9.558412552
656.7000122,37,24.90320015,61.41939926,50,0.064516127,5097.343262,20.94594574,10.52299976,0.90322578
656.8000488,36.84999847,12.98869991,39.84870148,148,0.190476194,5482.677246,21.08548164,13.24300003,1.158301115
656.8000488,188.1999969,9.770799637,49.42689896,419,0.119101763,5642.832031,18.69288063,22.47299957,40.10801697
657,924.5700073,18.93190002,50.97079849,2401,0.124442831,5280.023438,20.86807823,15.68465424,16.66321182
657,386.4200134,7.805799961,32.13679886,1158,0.151155204,5433.339844,19.82557678,23.48374939,21.95535851
657.1500244,8,6.329100132,25.31649971,34,0.215189874,4529.283691,19.75,11.64900017,8.860759735
657.4000244,6,8.403400421,36.1344986,42,0.358974367,6039.98584,19.5,16.3560009,0.854700923
657.5,8.699999809,16.09199905,36.78160095,37,0.231250003,6168.229492,18.39080429,14.07400036,0
657.5500488,27.20000076,27.48539925,51.85189819,30,0.058708414,5774.970215,18.78676414,13.43700027,3.913894176
657.6500244,140.1100006,3.610100031,25.55960083,296,0.106859207,4806.761719,19.77017975,18.33799934,11.94945908
657.75,28.5,15.2343998,51.5625,46,0.083484575,4840.936035,19.33333397,11.42599964,3.992740393
657.7999878,242.5,8.318900108,37.29109955,474,0.091066286,4954.466309,21.46391678,15.74991703,22.93948174
657.9000244,278.8399963,2.516700029,17.1508007,622,0.096628867,4023.531738,23.08492279,15.77900028,2.485630035
658,81.27999878,5.373799801,32.65190125,122,0.071261682,5179.411133,21.0629921,14.06200027,9.871495247
658.3499756,19.79999924,6.504099846,36.31439972,56,0.151351348,4385.229492,18.68686867,12.17399979,0.540540576
658.5999756,153.1999969,3.530499935,26.94330025,328,0.103079826,4777.512695,20.77023506,12.89999962,8.95663166
658.7999878,7.199999809,0.719399989,29.49640083,32,0.230215833,4862.790527,19.30555534,10.97099972,6.47481966
659.0500488,588.8400269,9.015800476,32.76549911,1507,0.127119362,5486.029785,20.13280296,17.43519974,20.72543144
659.1500244,51.66999817,12.82769966,36.79779816,129,0.120786518,5486.382324,20.66963577,14.76000023,0.187265918
659.3499756,103,4.039500237,31.3708992,224,0.097603485,4631.243652,22.28155327,14.60299969,13.98692894
659.4000244,73.30000305,10.25979996,37.10860062,141,0.093377486,5189.62793,20.60027122,13.52233315,8.741721153
659.4000244,27.79999924,1.5,31.5,60,0.103626944,4600.606445,20.82733917,16.66900063,20.03454208
659.7999878,52.63999939,10.4847002,33.63010025,140,0.138339922,6735.775391,19.22492409,13.52225018,1.383399248
659.9000244,68.65000153,18.29719925,47.12469864,107,0.088283829,5475.172852,17.6547699,12.51799965,2.062706232
660.0500488,7,4,33.59999847,23,0.193277314,5990.794434,17,18.32600021,28.57143021
660.0999756,35.76250076,7.796599865,30.6779995,78,0.132203385,7203.246582,16.49772835,11.4659996,0.169491529
660.1999512,27.60000038,13.91940022,54.76190186,60,0.109890111,4777.769043,19.78260803,10.09799957,13.73626423
660.2999878,11.11999989,7.46269989,21.26869965,51,0.205645159,4302.834961,22.30215836,15.36499977,0
660.75,26,14.4708004,48.81209946,150,0.32537961,5630.194824,17.73077011,10.3113327,0.21691975
